"","Pathway","Cabo Douglas","Punta Espinoza","Rabida"
"1","1CMET2-PWY",1,1,1
"2","ANAEROFRUCAT-PWY",1,1,1
"3","ANAGLYCOLYSIS-PWY",1,1,1
"4","ARG+POLYAMINE-SYN",1,1,1
"5","ARGININE-SYN4-PWY",1,1,1
"6","ARGSYN-PWY",1,1,1
"7","ARGSYNBSUB-PWY",1,1,1
"8","ARO-PWY",1,1,1
"9","ASPASN-PWY",1,1,1
"10","AST-PWY",1,1,0
"11","BIOTIN-BIOSYNTHESIS-PWY",0,1,0
"12","BRANCHED-CHAIN-AA-SYN-PWY",1,1,1
"13","CALVIN-PWY",1,1,1
"14","CATECHOL-ORTHO-CLEAVAGE-PWY",1,0,0
"15","CENTFERM-PWY",1,1,1
"16","CHLOROPHYLL-SYN",0,1,1
"17","CITRULBIO-PWY",1,1,1
"18","COA-PWY",1,1,1
"19","COA-PWY-1",1,1,1
"20","COBALSYN-PWY",1,1,1
"21","COLANSYN-PWY",1,1,1
"22","COMPLETE-ARO-PWY",1,1,1
"23","DAPLYSINESYN-PWY",1,1,1
"24","DARABCATK12-PWY",0,1,0
"25","DENITRIFICATION-PWY",1,0,0
"26","DTDPRHAMSYN-PWY",1,1,1
"27","FAO-PWY",1,1,0
"28","FASYN-ELONG-PWY",1,1,0
"29","FERMENTATION-PWY",1,1,1
"30","FOLSYN-PWY",1,1,1
"31","FUC-RHAMCAT-PWY",0,1,0
"32","FUCCAT-PWY",1,1,1
"33","GALACTARDEG-PWY",0,1,0
"34","GALACTITOLCAT-PWY",1,0,0
"35","GALACTUROCAT-PWY",1,1,1
"36","GLCMANNANAUT-PWY",1,1,1
"37","GLUCARDEG-PWY",0,1,0
"38","GLUCARGALACTSUPER-PWY",0,1,0
"39","GLUCONEO-PWY",1,1,1
"40","GLUCOSE1PMETAB-PWY",1,1,0
"41","GLUCUROCAT-PWY",1,1,1
"42","GLUDEG-I-PWY",1,1,1
"43","GLUTORN-PWY",1,1,1
"44","GLYCOCAT-PWY",1,1,0
"45","GLYCOGENSYNTH-PWY",1,1,1
"46","GLYCOL-GLYOXDEG-PWY",0,1,1
"47","GLYCOLYSIS",1,1,1
"48","GLYCOLYSIS-E-D",1,1,0
"49","GLYOXYLATE-BYPASS",1,1,1
"50","GOLPDLCAT-PWY",1,1,1
"51","HEME-BIOSYNTHESIS-II",1,1,1
"52","HEME-BIOSYNTHESIS-II-1",1,1,1
"53","HEMESYN2-PWY",1,1,1
"54","HISDEG-PWY",1,1,1
"55","HISTSYN-PWY",1,1,1
"56","HOMOSER-METSYN-PWY",1,1,0
"57","HSERMETANA-PWY",1,1,1
"58","ILEUSYN-PWY",1,1,1
"59","KETOGLUCONMET-PWY",1,0,0
"60","LACTOSECAT-PWY",1,1,1
"61","LIPASYN-PWY",0,1,1
"62","MET-SAM-PWY",1,1,0
"63","METHGLYUT-PWY",1,0,0
"64","METSYN-PWY",1,1,0
"65","NAD-BIOSYNTHESIS-II",1,0,0
"66","NAGLIPASYN-PWY",1,1,1
"67","NONMEVIPP-PWY",1,1,1
"68","NONOXIPENT-PWY",1,1,1
"69","OANTIGEN-PWY",1,1,1
"70","ORNDEG-PWY",1,1,0
"71","P101-PWY",0,1,0
"72","P105-PWY",1,1,0
"73","P108-PWY",1,1,0
"74","P161-PWY",1,1,1
"75","P164-PWY",1,1,1
"76","P185-PWY",1,0,1
"77","P221-PWY",1,1,1
"78","P41-PWY",1,1,1
"79","P42-PWY",1,1,0
"80","P441-PWY",1,1,1
"81","P461-PWY",1,1,1
"82","PANTO-PWY",1,1,1
"83","PANTOSYN-PWY",1,1,1
"84","PENTOSE-P-PWY",1,1,1
"85","PEPTIDOGLYCANSYN-PWY",1,1,1
"86","PHOSLIPSYN-PWY",1,1,1
"87","PHOTOALL-PWY",0,0,1
"88","POLYAMINSYN3-PWY",1,0,0
"89","POLYAMSYN-PWY",1,1,1
"90","POLYISOPRENSYN-PWY",1,1,1
"91","PPGPPMET-PWY",1,1,1
"92","PWY-101",1,1,1
"93","PWY-1042",1,1,1
"94","PWY-1269",1,1,1
"95","PWY-1861",1,0,1
"96","PWY-241",1,1,1
"97","PWY-2941",1,1,1
"98","PWY-2942",1,1,1
"99","PWY-3001",1,1,1
"100","PWY-3781",1,1,1
"101","PWY-3841",1,1,1
"102","PWY-4041",1,1,1
"103","PWY-4984",1,1,1
"104","PWY-5022",1,1,0
"105","PWY-5030",0,1,1
"106","PWY-5097",1,1,1
"107","PWY-5100",1,1,1
"108","PWY-5103",1,1,1
"109","PWY-5104",1,1,1
"110","PWY-5121",1,1,1
"111","PWY-5130",1,1,1
"112","PWY-5136",1,1,0
"113","PWY-5138",1,1,0
"114","PWY-5154",1,1,1
"115","PWY-5188",1,1,1
"116","PWY-5189",1,1,1
"117","PWY-5345",1,1,1
"118","PWY-5347",1,1,0
"119","PWY-5384",1,1,1
"120","PWY-5464",1,1,1
"121","PWY-5484",1,1,1
"122","PWY-5497",0,1,0
"123","PWY-5505",1,1,0
"124","PWY-5531",0,0,1
"125","PWY-561",0,1,0
"126","PWY-5659",1,1,1
"127","PWY-5667",1,1,1
"128","PWY-5675",1,1,0
"129","PWY-5676",0,1,0
"130","PWY-5686",1,1,1
"131","PWY-5690",1,1,1
"132","PWY-5695",1,1,1
"133","PWY-5723",1,1,1
"134","PWY-5837",0,1,0
"135","PWY-5855",1,1,0
"136","PWY-5897",0,1,0
"137","PWY-5898",0,1,0
"138","PWY-5899",0,1,0
"139","PWY-5913",1,1,1
"140","PWY-5918",0,0,1
"141","PWY-5941",1,1,1
"142","PWY-5972",0,0,1
"143","PWY-5973",1,1,1
"144","PWY-5981",1,1,1
"145","PWY-5989",1,1,0
"146","PWY-6121",1,1,1
"147","PWY-6122",1,1,1
"148","PWY-6123",1,1,1
"149","PWY-6124",1,1,1
"150","PWY-6125",1,1,1
"151","PWY-6126",1,1,1
"152","PWY-6147",1,1,1
"153","PWY-6151",1,1,1
"154","PWY-6163",1,1,1
"155","PWY-6168",0,1,0
"156","PWY-621",1,1,1
"157","PWY-6270",1,1,1
"158","PWY-6277",1,1,1
"159","PWY-6282",1,1,0
"160","PWY-6292",1,1,0
"161","PWY-6305",1,1,1
"162","PWY-6313",0,0,1
"163","PWY-6317",1,1,1
"164","PWY-6353",1,1,1
"165","PWY-6385",1,1,1
"166","PWY-6386",1,1,1
"167","PWY-6387",1,1,1
"168","PWY-6507",1,1,1
"169","PWY-6519",0,1,0
"170","PWY-6527",1,1,1
"171","PWY-6531",1,1,1
"172","PWY-6545",1,1,0
"173","PWY-6549",1,1,1
"174","PWY-6554",1,0,1
"175","PWY-6562",1,1,1
"176","PWY-6565",1,1,1
"177","PWY-6588",1,1,1
"178","PWY-6590",1,1,1
"179","PWY-6606",1,1,1
"180","PWY-6608",1,1,1
"181","PWY-6609",1,1,1
"182","PWY-6612",1,1,1
"183","PWY-6628",1,1,1
"184","PWY-6630",1,1,1
"185","PWY-6700",1,1,1
"186","PWY-6703",1,1,1
"187","PWY-6731",1,1,1
"188","PWY-6803",1,1,0
"189","PWY-6823",1,1,1
"190","PWY-6859",1,1,1
"191","PWY-6876",1,1,1
"192","PWY-6895",1,1,1
"193","PWY-6897",1,1,1
"194","PWY-6901",1,1,1
"195","PWY-6902",0,1,1
"196","PWY-6920",0,0,1
"197","PWY-6922",0,1,0
"198","PWY-6936",1,1,1
"199","PWY-6953",0,1,0
"200","PWY-6969",1,1,1
"201","PWY-6992",1,1,0
"202","PWY-7013",1,1,1
"203","PWY-702",1,1,1
"204","PWY-7052",0,1,0
"205","PWY-7111",1,1,1
"206","PWY-7115",1,1,1
"207","PWY-7117",1,1,1
"208","PWY-7118",1,1,1
"209","PWY-7159",0,0,1
"210","PWY-7184",1,1,0
"211","PWY-7197",1,1,1
"212","PWY-7198",1,1,1
"213","PWY-7199",1,1,1
"214","PWY-7200",1,0,1
"215","PWY-7204",1,1,1
"216","PWY-7208",1,1,1
"217","PWY-7210",1,0,0
"218","PWY-7211",0,1,0
"219","PWY-7220",1,1,1
"220","PWY-7221",1,1,1
"221","PWY-7222",1,1,1
"222","PWY-7228",1,1,1
"223","PWY-7229",1,1,1
"224","PWY-7234",1,1,1
"225","PWY-7238",1,1,1
"226","PWY-724",1,1,1
"227","PWY-7242",1,1,1
"228","PWY-7254",0,1,0
"229","PWY-7269",0,1,0
"230","PWY-7279",1,0,0
"231","PWY-7282",1,1,1
"232","PWY-7315",1,1,0
"233","PWY-7323",1,1,1
"234","PWY-7328",1,1,1
"235","PWY-7345",1,1,0
"236","PWY-7347",0,1,1
"237","PWY-7356",1,1,1
"238","PWY-7357",1,1,1
"239","PWY-7371",0,1,0
"240","PWY-7383",1,1,1
"241","PWY-7385",1,1,0
"242","PWY-7392",0,1,0
"243","PWY-7400",1,1,1
"244","PWY-7431",0,0,1
"245","PWY-7511",1,1,1
"246","PWY-7560",1,1,1
"247","PWY-7663",1,1,1
"248","PWY-7664",1,1,0
"249","PWY-7688",1,1,1
"250","PWY-7731",1,1,1
"251","PWY-7761",1,1,1
"252","PWY-7783",0,1,0
"253","PWY-7790",1,1,1
"254","PWY-7791",1,1,1
"255","PWY-7851",1,1,1
"256","PWY-7858",1,1,1
"257","PWY-7953",1,1,1
"258","PWY-7977",1,1,1
"259","PWY-8004",0,1,1
"260","PWY-8073",1,1,1
"261","PWY-8131",1,1,1
"262","PWY-8178",1,1,1
"263","PWY-8187",1,1,1
"264","PWY-821",1,1,1
"265","PWY-841",1,1,1
"266","PWY-I9",1,1,1
"267","PWY0-1061",1,1,1
"268","PWY0-1241",1,1,0
"269","PWY0-1261",1,0,0
"270","PWY0-1296",1,1,1
"271","PWY0-1297",1,1,1
"272","PWY0-1298",1,1,1
"273","PWY0-1319",1,1,1
"274","PWY0-1338",1,0,0
"275","PWY0-1415",0,1,1
"276","PWY0-1477",1,1,1
"277","PWY0-1479",1,1,0
"278","PWY0-1586",1,1,1
"279","PWY0-162",1,1,1
"280","PWY0-166",0,1,0
"281","PWY0-301",1,0,0
"282","PWY0-845",1,1,0
"283","PWY0-862",1,1,1
"284","PWY1ZNC-1",1,1,1
"285","PWY3O-4107",1,1,1
"286","PWY490-3",1,0,0
"287","PWY4FS-7",1,1,1
"288","PWY4FS-8",1,1,1
"289","PWY4LZ-257",1,1,1
"290","PWY66-389",1,1,1
"291","PWY66-399",1,1,1
"292","PWY66-409",1,1,1
"293","PWY66-429",1,1,1
"294","PYRIDNUCSAL-PWY",1,1,1
"295","PYRIDNUCSYN-PWY",1,1,1
"296","PYRIDOXSYN-PWY",1,1,0
"297","REDCITCYC",0,1,0
"298","RHAMCAT-PWY",1,1,1
"299","RIBOSYN2-PWY",1,1,1
"300","SALVADEHYPOX-PWY",1,1,1
"301","SER-GLYSYN-PWY",1,1,1
"302","SO4ASSIM-PWY",1,1,1
"303","SUCSYN-PWY",0,1,1
"304","SULFATE-CYS-PWY",1,1,1
"305","TCA",1,1,0
"306","TCA-GLYOX-BYPASS",0,1,0
"307","THISYNARA-PWY",1,1,1
"308","THRESYN-PWY",1,1,1
"309","TRNA-CHARGING-PWY",1,1,1
"310","UDPNACETYLGALSYN-PWY",0,0,1
"311","UDPNAGSYN-PWY",1,1,1
"312","URSIN-PWY",1,0,1
"313","VALSYN-PWY",1,1,1
