Source,Target,Correlation,Type
201,257,0.8978793171781967,undirected
532,35,0.7947725110003628,undirected
68,563,1,undirected
59,53,0.7503056733839903,undirected
59,54,0.9233680726503068,undirected
427,519,0.9999150214827245,undirected
407,404,0.7901580420599288,undirected
401,404,0.7807599327780481,undirected
212,322,1,undirected
528,309,1,undirected
35,321,0.9169116775606007,undirected
528,549,1,undirected
309,549,0.9999999999999999,undirected
68,84,0.8151281495763827,undirected
563,84,0.8151281495763826,undirected
427,489,0.9999150214827246,undirected
519,489,1,undirected
327,385,0.9796294495025483,undirected
32,366,1,undirected
11,18,0.7555148342626261,undirected
59,369,0.8164808203817755,undirected
101,362,0.9721900544784167,undirected
68,530,0.9999999999999999,undirected
563,530,1.0000000000000002,undirected
84,530,0.8151281495763826,undirected
112,529,0.9683589810204322,undirected
371,468,0.9965590314981695,undirected
528,343,0.9957274295598684,undirected
309,343,0.9957274295598686,undirected
549,343,0.9957274295598684,undirected
327,344,0.8758839370296365,undirected
385,344,0.879261496478586,undirected
168,367,0.9135330735897212,undirected
513,546,0.9461128530659756,undirected
427,507,0.9999150214827244,undirected
519,507,1,undirected
489,507,1,undirected
420,391,0.7730958663028837,undirected
387,391,0.75651805222448,undirected
387,394,0.9518461902281149,undirected
387,436,0.9132811513738833,undirected
394,436,0.8699302324986391,undirected
323,348,0.7530016589939389,undirected
224,522,0.9403153558219719,undirected
528,515,1,undirected
309,515,1,undirected
549,515,1,undirected
343,515,0.9957274295598685,undirected
235,152,0.989190019465551,undirected
301,87,0.7736303723625099,undirected
327,551,0.9458367584689903,undirected
385,551,0.9390614248842364,undirected
344,551,0.9162753060836576,undirected
381,416,0.7570295758786002,undirected
369,495,0.8882567295142199,undirected
341,278,1,undirected
381,552,0.7514834505601603,undirected
416,552,0.9352179930497996,undirected
513,535,0.9461128530659755,undirected
546,535,0.9999999999999998,undirected
427,540,0.9999150214827244,undirected
519,540,1,undirected
489,540,0.9999999999999999,undirected
507,540,0.9999999999999999,undirected
528,548,1,undirected
309,548,1,undirected
549,548,0.9999999999999998,undirected
343,548,0.9957274295598684,undirected
515,548,1.0000000000000002,undirected
327,64,0.9372311513057909,undirected
385,64,0.9295704554596554,undirected
344,64,0.9059863278671113,undirected
551,64,0.9910519797224525,undirected
323,60,0.8104253435983867,undirected
348,60,0.8253876248946546,undirected
427,461,0.9945276556132875,undirected
519,461,0.994662457611212,undirected
489,461,0.9946624576112117,undirected
507,461,0.9946624576112119,undirected
540,461,0.9946624576112119,undirected
427,486,0.9952338044537136,undirected
519,486,0.9953538615520159,undirected
489,486,0.9953538615520158,undirected
507,486,0.9953538615520159,undirected
540,486,0.9953538615520159,undirected
461,486,0.9896922049703203,undirected
101,178,0.8700420495393404,undirected
362,178,0.8564721126320672,undirected
528,182,0.9999999999999998,undirected
309,182,1,undirected
549,182,1,undirected
343,182,0.9957274295598685,undirected
515,182,1.0000000000000002,undirected
548,182,1,undirected
554,172,0.9235810093196763,undirected
11,184,0.8428834830603875,undirected
18,184,0.8962451768911632,undirected
528,186,0.9939484018938544,undirected
309,186,0.9939484018938545,undirected
549,186,0.9939484018938545,undirected
343,186,0.9894188480950655,undirected
515,186,0.9939484018938545,undirected
548,186,0.9939484018938545,undirected
182,186,0.9939484018938545,undirected
528,187,1,undirected
309,187,1,undirected
549,187,1,undirected
343,187,0.9957274295598684,undirected
515,187,1.0000000000000002,undirected
548,187,1.0000000000000002,undirected
182,187,1,undirected
186,187,0.9939484018938545,undirected
369,188,0.9114515115552464,undirected
495,188,0.8058086255812823,undirected
513,547,0.9461128530659756,undirected
546,547,1,undirected
535,547,1,undirected
427,458,0.9651550215326817,undirected
519,458,0.965410332649461,undirected
489,458,0.9654103326494609,undirected
507,458,0.965410332649461,undirected
540,458,0.965410332649461,undirected
461,458,0.9627297055259559,undirected
486,458,0.9597224282184762,undirected
348,216,0.8350030328741529,undirected
60,216,0.7783894016072785,undirected
513,350,0.9461128530659755,undirected
546,350,1,undirected
535,350,1,undirected
547,350,1.0000000000000002,undirected
323,221,0.8111777461197746,undirected
348,221,0.8359305630002682,undirected
60,221,0.9716333284863287,undirected
216,221,0.7763121450328103,undirected
528,487,1.0000000000000002,undirected
309,487,1,undirected
549,487,1,undirected
343,487,0.9957274295598685,undirected
515,487,1,undirected
548,487,1,undirected
182,487,1,undirected
186,487,0.9939484018938545,undirected
187,487,1,undirected
554,527,1,undirected
172,527,0.9235810093196765,undirected
427,537,0.9999150214827244,undirected
519,537,1,undirected
489,537,1.0000000000000002,undirected
507,537,1,undirected
540,537,0.9999999999999999,undirected
461,537,0.994662457611212,undirected
486,537,0.9953538615520158,undirected
458,537,0.9654103326494609,undirected
554,531,1,undirected
172,531,0.9235810093196765,undirected
527,531,1,undirected
546,399,0.7992521503280501,undirected
535,399,0.79925215032805,undirected
547,399,0.7992521503280502,undirected
350,399,0.7992521503280501,undirected
387,457,0.8965453508153105,undirected
394,457,0.8089164341379812,undirected
436,457,0.9150980764910175,undirected
554,553,1,undirected
172,553,0.9235810093196763,undirected
527,553,1,undirected
531,553,1,undirected
168,509,0.8402765489005708,undirected
367,509,0.906601128615199,undirected
387,446,0.8230441557113496,undirected
394,446,0.7858644949170445,undirected
436,446,0.8195757013254498,undirected
457,446,0.8391005595509937,undirected
327,148,0.8005319691559234,undirected
385,148,0.8032758820092192,undirected
344,148,0.7580695521108282,undirected
551,148,0.8392229338689187,undirected
64,148,0.8320839885197668,undirected
35,107,0.8849578762676904,undirected
321,107,0.8062480694788338,undirected
221,105,0.7592171624534769,undirected
323,111,0.8713747372666045,undirected
348,111,0.848313650932155,undirected
60,111,0.7564002869993488,undirected
216,111,0.818680155124469,undirected
323,136,0.7984085945360195,undirected
348,136,0.832860218401443,undirected
60,136,0.8547330287073415,undirected
216,136,0.8650178697204389,undirected
221,136,0.8820554442799964,undirected
111,136,0.8067904701974643,undirected
60,134,0.9299360350587849,undirected
221,134,0.8964831443099782,undirected
136,134,0.7800897910349551,undirected
60,139,0.8169442071460946,undirected
134,139,0.9626323208071597,undirected
336,115,0.8455640574120771,undirected
235,116,0.9831735464177221,undirected
152,116,0.9941995126734845,undirected
427,539,0.9999150214827244,undirected
519,539,1,undirected
489,539,0.9999999999999999,undirected
507,539,0.9999999999999999,undirected
540,539,1,undirected
461,539,0.9946624576112119,undirected
486,539,0.9953538615520159,undirected
458,539,0.965410332649461,undirected
537,539,0.9999999999999999,undirected
427,449,0.9956987525547388,undirected
519,449,0.9958186779817711,undirected
489,449,0.995818677981771,undirected
507,449,0.9958186779817711,undirected
540,449,0.995818677981771,undirected
461,449,0.9952510543768741,undirected
486,449,0.9909469757989845,undirected
458,449,0.9737664626843604,undirected
537,449,0.995818677981771,undirected
539,449,0.995818677981771,undirected
327,542,0.9458367584689905,undirected
385,542,0.9390614248842364,undirected
344,542,0.9162753060836576,undirected
551,542,1,undirected
64,542,0.9910519797224526,undirected
148,542,0.8392229338689187,undirected
528,485,0.9999999999999999,undirected
309,485,1,undirected
549,485,1,undirected
343,485,0.9957274295598684,undirected
515,485,1,undirected
548,485,1,undirected
182,485,1,undirected
186,485,0.9939484018938546,undirected
187,485,1,undirected
487,485,1,undirected
427,526,0.9999150214827244,undirected
519,526,1.0000000000000002,undirected
489,526,1,undirected
507,526,1,undirected
540,526,1,undirected
461,526,0.994662457611212,undirected
486,526,0.995353861552016,undirected
458,526,0.965410332649461,undirected
537,526,1,undirected
539,526,1,undirected
449,526,0.995818677981771,undirected
25,147,0.8916401074666939,undirected
427,166,0.9999150214827245,undirected
519,166,1.0000000000000002,undirected
489,166,1,undirected
507,166,1.0000000000000002,undirected
540,166,1,undirected
461,166,0.994662457611212,undirected
486,166,0.9953538615520158,undirected
458,166,0.965410332649461,undirected
537,166,1,undirected
539,166,1,undirected
449,166,0.995818677981771,undirected
526,166,1,undirected
323,74,0.7517508206352759,undirected
348,74,0.7689663910836668,undirected
60,74,0.9571086197174374,undirected
221,74,0.8985998321532712,undirected
136,74,0.7552443606966495,undirected
134,74,0.8693076379604097,undirected
139,74,0.7750765826783617,undirected
201,214,0.851113994401413,undirected
257,214,0.9099721989943818,undirected
59,85,0.9081320604693646,undirected
54,85,0.8291806388051614,undirected
369,85,0.9578400383720737,undirected
495,85,0.8476580450637285,undirected
188,85,0.8708958650811672,undirected
59,61,0.7822892451205946,undirected
54,61,0.9011041234517994,undirected
59,75,0.8860580265785554,undirected
369,75,0.9423012760504927,undirected
495,75,0.8334476933081711,undirected
188,75,0.8564573185771701,undirected
85,75,0.900577730268323,undirected
323,206,0.805480220580827,undirected
348,206,0.8532225294782022,undirected
60,206,0.956162461985194,undirected
216,206,0.7664776066178695,undirected
221,206,0.989529661253656,undirected
136,206,0.8856022690359587,undirected
134,206,0.8865343924693391,undirected
74,206,0.8729113192603599,undirected
536,73,0.7992892000308464,undirected
348,125,0.7895496481507085,undirected
60,125,0.8437355304332976,undirected
221,125,0.8929769076518824,undirected
105,125,0.7943568269160581,undirected
136,125,0.7730867770472925,undirected
134,125,0.7852533482848972,undirected
74,125,0.7755696385787042,undirected
206,125,0.8834036058166971,undirected
207,191,0.8604856481917499,undirected
327,160,0.9356481231639918,undirected
385,160,0.9286484107532339,undirected
344,160,0.9070163902770915,undirected
551,160,0.9917888197157266,undirected
64,160,0.9824701737104756,undirected
148,160,0.8287472618796627,undirected
542,160,0.9917888197157265,undirected
235,71,0.7654519592321783,undirected
152,71,0.7775352134653242,undirected
116,71,0.76987892153699,undirected
554,65,0.9619051380349497,undirected
172,65,0.8856644994283747,undirected
527,65,0.9619051380349495,undirected
531,65,0.9619051380349498,undirected
553,65,0.9619051380349497,undirected
323,30,0.9539885436640493,undirected
60,30,0.7925783023462948,undirected
221,30,0.7931777167097966,undirected
111,30,0.9019068691852237,undirected
136,30,0.8127589710585504,undirected
206,30,0.7828553123201653,undirected
554,557,1,undirected
172,557,0.9235810093196762,undirected
527,557,1,undirected
531,557,1,undirected
553,557,1,undirected
65,557,0.9619051380349496,undirected
81,543,0.935519044768748,undirected
369,543,0.9030950235868133,undirected
495,543,0.7982196024550742,undirected
188,543,0.8204504279476716,undirected
85,543,0.8627983706955777,undirected
75,543,0.8484775880970649,undirected
369,114,0.7976514120045154,undirected
495,114,0.959373803725189,undirected
85,114,0.7605044536454748,undirected
560,494,0.8721369629426076,undirected
375,431,0.7935856645445738,undirected
25,561,0.8916401074666939,undirected
147,561,1,undirected
427,525,0.9999150214827243,undirected
519,525,0.9999999999999999,undirected
489,525,0.9999999999999999,undirected
507,525,1,undirected
540,525,1,undirected
461,525,0.9946624576112119,undirected
486,525,0.9953538615520158,undirected
458,525,0.9654103326494609,undirected
537,525,1,undirected
539,525,1,undirected
449,525,0.9958186779817709,undirected
526,525,0.9999999999999999,undirected
166,525,0.9999999999999998,undirected
416,421,0.7938565219159222,undirected
207,78,1,undirected
191,78,0.8604856481917498,undirected
558,564,1.0000000000000002,undirected
494,514,0.7849285254007333,undirected
560,506,0.8748174856520107,undirected
494,506,0.750598381485822,undirected
25,165,0.8916401074666938,undirected
147,165,1,undirected
561,165,1,undirected
528,209,1,undirected
309,209,0.9999999999999998,undirected
549,209,1,undirected
343,209,0.9957274295598685,undirected
515,209,1,undirected
548,209,1,undirected
182,209,1,undirected
186,209,0.9939484018938546,undirected
187,209,1.0000000000000002,undirected
487,209,1.0000000000000002,undirected
485,209,1,undirected
68,559,0.9999999999999999,undirected
563,559,1.0000000000000002,undirected
84,559,0.8151281495763826,undirected
530,559,1,undirected
387,453,0.7696478032813091,undirected
554,508,0.9999999999999998,undirected
172,508,0.9235810093196765,undirected
527,508,1,undirected
531,508,0.9999999999999998,undirected
553,508,0.9999999999999998,undirected
65,508,0.9619051380349496,undirected
557,508,0.9999999999999998,undirected
399,435,0.7822529930902032,undirected
528,43,0.9488890007291712,undirected
309,43,0.9488890007291712,undirected
549,43,0.9488890007291712,undirected
343,43,0.9432163550400507,undirected
515,43,0.9488890007291713,undirected
548,43,0.9488890007291713,undirected
182,43,0.9488890007291713,undirected
186,43,0.9616814260557939,undirected
187,43,0.948889000729171,undirected
487,43,0.9488890007291712,undirected
485,43,0.9488890007291713,undirected
209,43,0.9488890007291713,undirected
207,49,0.9491815089636189,undirected
191,49,0.8143275727608115,undirected
78,49,0.9491815089636191,undirected
416,516,0.914535204992919,undirected
552,516,0.9801759820312137,undirected
407,388,0.7620035457694969,undirected
401,388,0.8177028091702151,undirected
404,388,0.8521179761135071,undirected
414,388,0.8167872526414987,undirected
403,388,0.7700457465897658,undirected
528,496,0.9999999999999998,undirected
309,496,1,undirected
549,496,1,undirected
343,496,0.9957274295598683,undirected
515,496,1,undirected
548,496,1,undirected
182,496,0.9999999999999998,undirected
186,496,0.9939484018938542,undirected
187,496,1,undirected
487,496,1,undirected
485,496,1,undirected
209,496,1,undirected
43,496,0.9488890007291715,undirected
323,556,0.8099959297807451,undirected
348,556,0.8332293934406372,undirected
60,556,0.9686534826816339,undirected
216,556,0.7787085331251408,undirected
221,556,0.9991634009820313,undirected
105,556,0.7552751847250585,undirected
136,556,0.8840431946672087,undirected
134,556,0.8974633126810757,undirected
74,556,0.8876344812361328,undirected
206,556,0.9908968014923016,undirected
125,556,0.8894114589350253,undirected
30,556,0.7935762770058518,undirected
59,545,0.8164808203817756,undirected
369,545,1,undirected
495,545,0.8882567295142195,undirected
188,545,0.9114515115552465,undirected
85,545,0.9578400383720737,undirected
75,545,0.9423012760504929,undirected
543,545,0.9030950235868134,undirected
114,545,0.7976514120045153,undirected
427,504,0.9999150214827244,undirected
519,504,1,undirected
489,504,1.0000000000000002,undirected
507,504,1,undirected
540,504,1,undirected
461,504,0.9946624576112119,undirected
486,504,0.9953538615520159,undirected
458,504,0.965410332649461,undirected
537,504,0.9999999999999999,undirected
539,504,1,undirected
449,504,0.9958186779817709,undirected
526,504,1.0000000000000002,undirected
166,504,1.0000000000000002,undirected
525,504,1,undirected
201,124,0.8909284828317009,undirected
257,124,0.8309851143515967,undirected
214,124,0.902504907942871,undirected
427,441,0.9794099366799258,undirected
519,441,0.9797514915835096,undirected
489,441,0.9797514915835095,undirected
507,441,0.9797514915835094,undirected
540,441,0.9797514915835095,undirected
461,441,0.9719814400183503,undirected
486,441,0.9742563729192217,undirected
458,441,0.9458615303102276,undirected
537,441,0.9797514915835096,undirected
539,441,0.9797514915835095,undirected
449,441,0.9738709523866502,undirected
526,441,0.9797514915835095,undirected
166,441,0.9797514915835095,undirected
525,441,0.9797514915835095,undirected
504,441,0.9797514915835096,undirected
427,463,0.93359005626506,undirected
519,463,0.9335655837776516,undirected
489,463,0.9335655837776515,undirected
507,463,0.9335655837776516,undirected
540,463,0.9335655837776515,undirected
461,463,0.9275304151406403,undirected
486,463,0.9284857041541544,undirected
458,463,0.8976475403557279,undirected
537,463,0.9335655837776516,undirected
539,463,0.9335655837776515,undirected
449,463,0.9289232231192128,undirected
526,463,0.9335655837776519,undirected
166,463,0.9335655837776515,undirected
525,463,0.9335655837776516,undirected
504,463,0.9335655837776518,undirected
441,463,0.9092565061010396,undirected
60,521,0.7618887140194318,undirected
221,521,0.7951305725919314,undirected
206,521,0.7861269277850791,undirected
556,521,0.7973309141759481,undirected
336,225,1,undirected
115,225,0.8455640574120771,undirected
528,222,0.9937415682171502,undirected
309,222,0.9937415682171504,undirected
549,222,0.9937415682171503,undirected
343,222,0.9889446307626635,undirected
515,222,0.9937415682171502,undirected
548,222,0.9937415682171502,undirected
182,222,0.9937415682171503,undirected
186,222,0.9870359805808497,undirected
187,222,0.9937415682171504,undirected
487,222,0.9937415682171503,undirected
485,222,0.9937415682171502,undirected
209,222,0.9937415682171502,undirected
43,222,0.9396971561512365,undirected
496,222,0.9937415682171503,undirected
327,89,0.8864918713646704,undirected
385,89,0.8774828636603598,undirected
344,89,0.8589467400859827,undirected
551,89,0.9418578651987487,undirected
64,89,0.9317084856394429,undirected
148,89,0.7836860903010509,undirected
542,89,0.9418578651987488,undirected
160,89,0.9326948231538517,undirected
235,253,0.989190019465551,undirected
152,253,1.0000000000000002,undirected
116,253,0.9941995126734845,undirected
71,253,0.7775352134653242,undirected
513,238,0.9461128530659755,undirected
546,238,1,undirected
535,238,0.9999999999999998,undirected
547,238,1,undirected
350,238,1,undirected
399,238,0.7992521503280501,undirected
323,232,0.8009707798128067,undirected
348,232,0.8323238227016656,undirected
60,232,0.9620212908394215,undirected
216,232,0.7715440402202535,undirected
221,232,0.9927955056890866,undirected
136,232,0.8766520554116912,undirected
134,232,0.8901320085135054,undirected
74,232,0.8800080406038546,undirected
206,232,0.9838981699540575,undirected
125,232,0.8787463985067256,undirected
30,232,0.7865040621991646,undirected
556,232,0.9938441079934008,undirected
521,232,0.7899548679682528,undirected
528,255,1,undirected
309,255,1,undirected
549,255,0.9999999999999999,undirected
343,255,0.9957274295598683,undirected
515,255,1.0000000000000002,undirected
548,255,0.9999999999999999,undirected
182,255,1.0000000000000002,undirected
186,255,0.9939484018938546,undirected
187,255,0.9999999999999999,undirected
487,255,1,undirected
485,255,0.9999999999999999,undirected
209,255,1,undirected
43,255,0.948889000729171,undirected
496,255,1,undirected
222,255,0.9937415682171502,undirected
301,254,0.8731330637357483,undirected
101,233,0.7846490317350907,undirected
362,233,0.7891635531864628,undirected
275,252,1,undirected
235,250,0.9877112136865804,undirected
152,250,0.9986228701551704,undirected
116,250,0.9927306647103423,undirected
71,250,0.7751485327479642,undirected
253,250,0.9986228701551703,undirected
63,98,0.7812900122256209,undirected
528,103,1,undirected
309,103,0.9999999999999999,undirected
549,103,1,undirected
343,103,0.9957274295598686,undirected
515,103,1,undirected
548,103,1.0000000000000002,undirected
182,103,1,undirected
186,103,0.9939484018938545,undirected
187,103,1,undirected
487,103,1.0000000000000002,undirected
485,103,1,undirected
209,103,1,undirected
43,103,0.9488890007291712,undirected
496,103,1,undirected
222,103,0.9937415682171503,undirected
255,103,1,undirected
11,104,0.8470663745312413,undirected
18,104,0.9002053369979122,undirected
184,104,0.9963719178918123,undirected
235,72,0.859395100185842,undirected
59,72,0.7753163231492574,undirected
54,72,0.9425818769751677,undirected
152,72,0.8706372731148159,undirected
116,72,0.8640212813215264,undirected
61,72,0.9143867269209345,undirected
253,72,0.8706372731148159,undirected
250,72,0.86878336091363,undirected
301,128,0.8050936238808446,undirected
308,128,0.8235614461253621,undirected
254,128,0.8272873519402539,undirected
32,562,1,undirected
366,562,1,undirected
224,520,0.9906972033369926,undirected
522,520,0.9308661232868318,undirected
327,303,0.9019522300319037,undirected
385,303,0.8769902910964931,undirected
551,303,0.7633912779158079,undirected
64,303,0.7582978861063091,undirected
542,303,0.763391277915808,undirected
160,303,0.7526068210714363,undirected
212,282,1,undirected
322,282,1,undirected
59,291,0.8164808203817757,undirected
369,291,1,undirected
495,291,0.8882567295142199,undirected
188,291,0.9114515115552465,undirected
85,291,0.9578400383720738,undirected
75,291,0.9423012760504929,undirected
543,291,0.9030950235868133,undirected
114,291,0.7976514120045155,undirected
545,291,1,undirected
268,293,0.9923125390687869,undirected
268,306,0.9999999999999998,undirected
293,306,0.992312539068787,undirected
268,300,1,undirected
293,300,0.992312539068787,undirected
306,300,1,undirected
9,164,1,undirected
554,477,0.8166896032537565,undirected
527,477,0.8166896032537564,undirected
531,477,0.8166896032537565,undirected
553,477,0.8166896032537565,undirected
65,477,0.8007033857297878,undirected
557,477,0.8166896032537566,undirected
508,477,0.8166896032537565,undirected
